DBID,FTYID,FTYName,V,DBID,,,
379,7HS,海宁华塑,7HS-海宁华塑,379,,,
380,7HT,海天,7HT-海天,380,,,
381,7HW,海太,7HW-海太,381,,,
382,7HX,海星,7HX-海星,382,,,
383,7HY,福州海燕,7HY-福州海燕,383,,,
384,7IG,香港怡光,7IG-香港怡光,384,,,
385,7IM,章月清,7IM-章月清,385,,,
386,7JD,江达,7JD-江达,386,,,
387,7JH,韩国进和,7JH-韩国进和,387,,,
388,7JM,奇明,7JM-奇明,388,,,
389,,明震,-明震,389,,,
390,7JO,USACOASTAL,7JO-USACOASTAL,390,,,
391,7JS,嘉信,7JS-嘉信,391,,,
392,7JT,杰腾,7JT-杰腾,392,,,
393,7JW,嘉伟,7JW-嘉伟,393,,,
394,7JY,纪元,7JY-纪元,394,,,
395,7LD,晋江力达,7LD-晋江力达,395,,,
396,7LF,柳州力风,7LF-柳州力风,396,,,
397,7LG,利广,7LG-利广,397,,,
398,7LH,龙汇,7LH-龙汇,398,,,
399,7LI,汇利,7LI-汇利,399,,,
400,7LK,力劲,7LK-力劲,400,,,
401,7LS,柳州塑料,7LS-柳州塑料,401,,,
402,7LU,成路双马,7LU-成路双马,402,,,
403,,,-,403,,,
404,7LV,广州利文,7LV-广州利文,404,,,
405,7LY,香港利源,7LY-香港利源,405,,,
406,7MH,明和柳塑,7MH-明和柳塑,406,,,
407,7MS,江南模塑,7MS-江南模塑,407,,,
408,7YW,耀威,7YW-耀威,408,,,
409,7NK,恩港恒生,7NK-恩港恒生,409,,,
410,7NT,澳洲NEWTECH,7NT-澳洲NEWTECH,410,,,
411,7OJ,温州瓯江,7OJ-温州瓯江,411,,,
412,7OM,百冠,7OM-百冠,412,,,
413,7OY,杭州欧亚,7OY-杭州欧亚,413,,,
414,7PY,香港宝源,7PY-香港宝源,414,,,
415,7QF,柳州奇峰,7QF-柳州奇峰,415,,,
416,7RS,容声(华联),7RS-容声(华联),416,,,
417,7RY,香港隆源,7RY-香港隆源,417,,,
418,7SA,湖北福星,7SA-湖北福星,418,,,
419,7SB,温州圣邦,7SB-温州圣邦,419,,,
420,7SD,泓利,7SD-泓利,420,,,
421,7SG,宁波三友,7SG-宁波三友,421,,,
422,7SH,声凯,7SH-声凯,422,,,
423,7SK,广州华新科,7SK-广州华新科,423,,,
424,7SL,舜力-郭力生,7SL-舜力-郭力生,424,,,
425,7SN,常州赛恩,7SN-常州赛恩,425,,,
426,7SX,顺兴,7SX-顺兴,426,,,
427,7SY,三元,7SY-三元,427,,,
428,7TD,宁波总厂,7TD-宁波总厂,428,,,
429,7TE,香港科技,7TE-香港科技,429,,,
430,7TF,特佳,7TF-特佳,430,,,
431,7TG,天津塑料,7TG-天津塑料,431,,,
432,7TH,无锡天惠,7TH-无锡天惠,432,,,
433,7TO,宁波海通,7TO-宁波海通,433,,,
434,7TR,泰瑞,7TR-泰瑞,434,,,
435,7TT,北京泰坦,7TT-北京泰坦,435,,,
436,7TU,通用,7TU-通用,436,,,
437,7TY,东莞大禹,7TY-东莞大禹,437,,,
438,,杭州大禹,-杭州大禹,438,,,
439,7TZ,太原天章,7TZ-太原天章,439,,,
440,7UJ,甬江,7UJ-甬江,440,,,
441,7KF,科鲁迪,7KF-科鲁迪,441,,,
442,7UN,怡泰利,7UN-怡泰利,442,,,
443,7VN,香港永胜,7VN-香港永胜,443,,,
444,7WD,华达,7WD-华达,444,,,
445,7WH,无锡华鸿,7WH-无锡华鸿,445,,,
446,7WL,维联,7WL-维联,446,,,
447,7WS,华雄,7WS-华雄,447,,,
448,7XG,北京信冠,7XG-北京信冠,448,,,
449,7YC,东莞盈成,7YC-东莞盈成,449,,,
450,7YH,仁兴,7YH-仁兴,450,,,
451,7YJ,甬江,7YJ-甬江,451,,,
452,7YK,业勤,7YK-业勤,452,,,
453,7YO,香港友和,7YO-香港友和,453,,,
454,7YP,余姚塑料,7YP-余姚塑料,454,,,
455,7YU,余姚华泰,7YU-余姚华泰,455,,,
456,7ZH,振华,7ZH-振华,456,,,
457,7ZT,申达,7ZT-申达,457,,,
458,7BX,宁波博信,7BX-宁波博信,458,,,
459,7HF,宁波赫仕,7HF-宁波赫仕,459,,,
460,7HN,宁波海鹰,7HN-宁波海鹰,460,,,
461,7ZY,震甬,7ZY-震甬,461,,,
462,7YL,亚力士,7YL-亚力士,462,,,
463,7HP,海光,7HP-海光,463,,,
464,7HQ,华磊复力,7HQ-华磊复力,464,,,
465,7OD,奥德,7OD-奥德,465,,,
466,7SS,宁波三顺,7SS-宁波三顺,466,,,
467,7JA,坚达,7JA-坚达,467,,,
468,7RE,REGLER,7RE-REGLER,468,,,
469,7AK,杭州爱科,7AK-杭州爱科,469,,,
470,7KS,科仕特,7KS-科仕特,470,,,
471,7JB,广东俊华,7JB-广东俊华,471,,,
472,7MK,"MILANKALA
","7MK-MILANKALA
",472,,,
473,7GS,宁波格士力,7GS-宁波格士力,473,,,
474,7XD,杭州新登,7XD-杭州新登,474,,,
475,7BZ,杭州霸洲,7BZ-杭州霸洲,475,,,
476,7JL,杭州捷立,7JL-杭州捷立,476,,,
477,7ZA,广东赞扬,7ZA-广东赞扬,477,,,
478,7BS,广东必胜达,7BS-广东必胜达,478,,,
479,7ZB,东莞中泰,7ZB-东莞中泰,479,,,
480,7SF,SFCE,7SF-SFCE,480,,,
481,7CB,昌盛达,7CB-昌盛达,481,,,
482,7ZJ,珠海震捷,7ZJ-珠海震捷,482,,,
483,7JC,上海金纬,7JC-上海金纬,483,,,
484,7JJ,捷劲,7JJ-捷劲,484,,,
485,7JE,金天机,7JE-金天机,485,,,
486,7QH,骐合,7QH-骐合,486,,,
487,7XT,雄泰,7XT-雄泰,487,,,
488,7SZ,神舟(张家港）,7SZ-神舟(张家港）,488,,,
489,7YT,舟山永泰,7YT-舟山永泰,489,,,
490,7AY,杭州中亚,7AY-杭州中亚,490,,,
491,7WT,威腾,7WT-威腾,491,,,
492,7QP,千普,7QP-千普,492,,,
493,7DY,台意德,7DY-台意德,493,,,
494,7YS,银山,7YS-银山,494,,,
495,7NG,余姚朗格,7NG-余姚朗格,495,,,
496,7JG,黄岩巨光,7JG-黄岩巨光,496,,,
497,7HU,宁波恒达,7HU-宁波恒达,497,,,
498,7KL,台州科力,7KL-台州科力,498,,,
499,7DS,宁波森煌,7DS-宁波森煌,499,,,
500,7JZ,奉化嘉正,7JZ-奉化嘉正,500,,,
501,7TA,香港达明,7TA-香港达明,501,,,
502,7WA,宁波威力仕,7WA-宁波威力仕,502,,,
503,7NS,宁波宁塑,7NS-宁波宁塑,503,,,
504,7GY,山东统亚,7GY-山东统亚,504,,,
505,7LT,瑞安力泰,7LT-瑞安力泰,505,,,
506,7HV,宏荣,7HV-宏荣,506,,,
507,7LA,联鑫,7LA-联鑫,507,,,
508,7DL,德利克,7DL-德利克,508,,,
509,7KR,克虏伯,7KR-克虏伯,509,,,
510,7JF,今顺,7JF-今顺,510,,,
511,7NB,宁波塑料,7NB-宁波塑料,511,,,
512,7TL,杭州腾骏,7TL-杭州腾骏,512,,,
513,7LL,无锡蓝力,7LL-无锡蓝力,513,,,
514,7KT,宁波可司曼,7KT-宁波可司曼,514,,,
515,7ST,双盛/圣特龙,7ST-双盛/圣特龙,515,,,
516,7PJ,宝捷,7PJ-宝捷,516,,,
517,7BM,广东步明（正茂）,7BM-广东步明（正茂）,517,,,
518,7XX,宁波雄信,7XX-宁波雄信,518,,,
519,7MG,美格,7MG-美格,519,,,
520,7LZ,江北利源,7LZ-江北利源,520,,,
521,7HZ,宁波海润,7HZ-宁波海润,521,,,
522,7AB,艾必模,7AB-艾必模,522,,,
523,7MJ,铭捷,7MJ-铭捷,523,,,
524,7PR,PARSIAN,7PR-PARSIAN,524,,,
525,7IY,黄元运,7IY-黄元运,525,,,
526,7PZ,潘珠红,7PZ-潘珠红,526,,,
527,7WB,王海民,7WB-王海民,527,,,
528,7BC,义乌恒创,7BC-义乌恒创,528,,,
529,7JK,扬州吉达,7JK-扬州吉达,529,,,
530,7JN,宁波嘉塑,7JN-宁波嘉塑,530,,,
531,7ZC,震海誉,7ZC-震海誉,531,,,
532,7EB,亿塑,7EB-亿塑,532,,,
533,7EM,华美迪,7EM-华美迪,533,,,
534,7FQ,富强鑫,7FQ-富强鑫,534,,,
535,7JP,佳拿达,7JP-佳拿达,535,,,
536,,上海光塑,-上海光塑,536,,,
537,7LB,力维,7LB-力维,537,,,
538,7PA,派瑞特,7PA-派瑞特,538,,,
539,7SC,思必拓,7SC-思必拓,539,,,
540,7SE,双鹰,7SE-双鹰,540,,,
541,7MD,宁波明大,7MD-宁波明大,541,,,
542,7PB,盘石,7PB-盘石,542,,,
543,7BN,博纳,7BN-博纳,543,,,
544,7JQ,今通,7JQ-今通,544,,,
546,7YV,永生,7YV-永生,546,,,
547,7SI,索迪龙,7SI-索迪龙,547,,,
548,7JR,金矶,7JR-金矶,548,,,
549,7MA,铭威,7MA-铭威,549,,,
550,7MW,明广伟业,7MW-明广伟业,550,,,
551,7MB,铭辉,7MB-铭辉,551,,,
552,7TB,勤川,7TB-勤川,552,,,
553,7DK,德库玛,7DK-德库玛,553,,,
554,7JU,广州佳速,7JU-广州佳速,554,,,
555,7XH,新海太,7XH-新海太,555,,,
556,7CZ,宏振,7CZ-宏振,556,,,
557,7AP,海普,7AP-海普,557,,,
558,7YM,张家港意玖,7YM-张家港意玖,558,,,
559,7YA,永安,7YA-永安,559,,,
560,7KA,康力,7KA-康力,560,,,
561,7LQ,力泉,7LQ-力泉,561,,,
562,7WE,维达,7WE-维达,562,,,
563,7YB,伊之密,7YB-伊之密,563,,,
564,7LX,立信,7LX-立信,564,,,
565,7RN,锐能,7RN-锐能,565,,,
566,7WG,万高,7WG-万高,566,,,
567,7DM,汉迈,7DM-汉迈,567,,,
568,7CH,创汇,7CH-创汇,568,,,
569,7XA,夏天,7XA-夏天,569,,,
570,7GA,聚隆欣,7GA-聚隆欣,570,,,
571,7AT,海腾,7AT-海腾,571,,,
572,7JV,香港劲宇,7JV-香港劲宇,572,,,
573,7AE,宁波海马,7AE-宁波海马,573,,,
574,7ZF,震飞,7ZF-震飞,574,,,
575,7LJ,杭州联塑,7LJ-杭州联塑,575,,,
576,7QE,东莞侨恩,7QE-东莞侨恩,576,,,
577,7ZR,金鹰伊朗代理Zohrab,7ZR-金鹰伊朗代理Zohrab,577,,,
578,7SM,山东胜岳,7SM-山东胜岳,578,,,
579,7FJ,晋江奋进,7FJ-晋江奋进,579,,,
580,7MT,"伊朗客户MecaTronicCo.,Ltd","7MT-伊朗客户MecaTronicCo.,Ltd",580,,,
581,7GD,北仑广德,7GD-北仑广德,581,,,
582,7YZ,优铸,7YZ-优铸,582,,,
583,7SJ,芜湖三顺,7SJ-芜湖三顺,583,,,
584,7KY,海涌明大,7KY-海涌明大,584,,,
585,7EG,宁波恩格,7EG-宁波恩格,585,,,
586,7RD,芜湖润东,7RD-芜湖润东,586,,,
587,7OL,宁波欧意莱,7OL-宁波欧意莱,587,,,
588,7BT,宁波博荣,7BT-宁波博荣,588,,,
589,7ME,迈道,7ME-迈道,589,,,
590,7TC,华南天成,7TC-华南天成,590,,,
591,7ZD,舟山震宇,7ZD-舟山震宇,591,,,
592,7JX,捷泰,7JX-捷泰,592,,,
593,7AX,深圳奥翔,7AX-深圳奥翔,593,,,
594,7BA,张家港百塑,7BA-张家港百塑,594,,,
595,7JI,张家港玖威,7JI-张家港玖威,595,,,
596,7LC,张家港绿环,7LC-张家港绿环,596,,,
597,7KB,科隆阁,7KB-科隆阁,597,,,
598,7NL,耐乐,7NL-耐乐,598,,,
599,7AF,艾尔法,7AF-艾尔法,599,,,
600,7TJ,山东通佳,7TJ-山东通佳,600,,,
601,7TK,宁波今机,7TK-宁波今机,601,,,
602,0TK,台湾今机,0TK-台湾今机,602,,,
603,7KC,广东库特,7KC-广东库特,603,,,
604,7CE,宁波创美,7CE-宁波创美,604,,,
605,7AL,上海华龙,7AL-上海华龙,605,,,
606,7WC,伟达,7WC-伟达,606,,,
607,7AG,弘兴,7AG-弘兴,607,,,
608,7YD,永旺,7YD-永旺,608,,,
609,7AQ,景全,7AQ-景全,609,,,
610,7DQ,德群,7DQ-德群,610,,,
611,7SO,双科,7SO-双科,611,,,
612,7KD,科腾,7KD-科腾,612,,,
613,7ZE,中扬,7ZE-中扬,613,,,
614,7BD,临沂鸿达,7BD-临沂鸿达,614,,,
615,7AN,伊朗吹瓶机厂商ALVAND,7AN-伊朗吹瓶机厂商ALVAND,615,,,
616,7DI,余姚大爱,7DI-余姚大爱,616,,,
617,7TW,东莞台旺,7TW-东莞台旺,617,,,
618,7ZQ,张家港自强,7ZQ-张家港自强,618,,,
619,7BB,张家港贝司德,7BB-张家港贝司德,619,,,
620,7KE,柳州开宇,7KE-柳州开宇,620,,,
621,7BL,宁海华力,7BL-宁海华力,621,,,
622,7AJ,嘉兴昌,7AJ-嘉兴昌,622,,,
623,7NA,广东南钢,7NA-广东南钢,623,,,
624,7XS,昆山欣斯特,7XS-昆山欣斯特,624,,,
625,7ZS,温州至上,7ZS-温州至上,625,,,
626,7FY,柳州精业,7FY-柳州精业,626,,,
627,7SP,杭州胜源,7SP-杭州胜源,627,,,
628,7TN,天达,7TN-天达,628,,,
629,7LE,朗亿,7LE-朗亿,629,,,
630,7TX,同鑫,7TX-同鑫,630,,,
631,7CX,宏星,7CX-宏星,631,,,
632,7TN,天达星,7TN-天达星,632,,,
633,7DZ,中山华赞,7DZ-中山华赞,633,,,
634,7RJ,日进,7RJ-日进,634,,,
635,7SQ,宁波晟菲,7SQ-宁波晟菲,635,,,
636,7KJ,东莞科骏,7KJ-东莞科骏,636,,,
637,7XL,协力,7XL-协力,637,,,
638,7QL,中山全立发,7QL-中山全立发,638,,,
639,7MR,明润,7MR-明润,639,,,
640,7QY,常州乾易利,7QY-常州乾易利,640,,,
641,7FM,余姚今鸣,7FM-余姚今鸣,641,,,
642,7FK,法克,7FK-法克,642,,,
643,7ZG,扬州中环,7ZG-扬州中环,643,,,
644,7TS,临安台塑,7TS-临安台塑,644,,,
645,7GQ,东莞广庆,7GQ-东莞广庆,645,,,
646,7NE,诺恩,7NE-诺恩,646,,,
647,7YE,鹏岳,7YE-鹏岳,647,,,
648,7TP,天沅,7TP-天沅,648,,,
649,7MY,弘粤,7MY-弘粤,649,,,
650,7ZI,中汇,7ZI-中汇,650,,,
651,7DA,德玛克,7DA-德玛克,651,,,
652,7GC,格林斯顿,7GC-格林斯顿,652,,,
653,7YF,余姚华城,7YF-余姚华城,653,,,
654,7MF,巨能,7MF-巨能,654,,,
655,7YG,亚泰,7YG-亚泰,655,,,
656,7YI,优灿,7YI-优灿,656,,,
657,7TQ,彤熹,7TQ-彤熹,657,,,
658,7BJ,海江,7BJ-海江,658,,,
659,7BK,海科,7BK-海科,659,,,
660,7BH,温州剑红,7BH-温州剑红,660,,,
661,7ET,佛山技拓,7ET-佛山技拓,661,,,
662,7TV,同发,7TV-同发,662,,,
663,7FE,福尔特,7FE-福尔特,663,,,
664,7LM,力创,7LM-力创,664,,,
665,7IT,海田,7IT-海田,665,,,
666,7RB,瑞宝,7RB-瑞宝,666,,,
667,7DB,德塔森特,7DB-德塔森特,667,,,
668,7XB,希格玛,7XB-希格玛,668,,,
669,7BE,博洛克,7BE-博洛克,669,,,
670,7LN,雷盟,7LN-雷盟,670,,,
671,7DC,迪科,7DC-迪科,671,,,
672,7KH,康润,7KH-康润,672,,,
673,7CR,海荣,7CR-海荣,673,,,
674,7AI,艾德森,7AI-艾德森,674,,,
675,7LO,南一,7LO-南一,675,,,
676,7IJ,台进,7IJ-台进,676,,,
677,7CG,驰鑫,7CG-驰鑫,677,,,
678,7KI,科朗斯,7KI-科朗斯,678,,,
679,7YN,优诺姆,7YN-优诺姆,679,,,
680,7YQ,甬丰,7YQ-甬丰,680,,,
681,7GF,格瑞德,7GF-格瑞德,681,,,
682,7LP,苏州立注,7LP-苏州立注,682,,,
683,7XC,湘通（海辰）,7XC-湘通（海辰）,683,,,
685,7XE,张家港鑫锐恒,7XE-张家港鑫锐恒,685,,,
686,7CI,张家港诚信,7CI-张家港诚信,686,,,
687,7WQ,伟祺,7WQ-伟祺,687,,,
688,7BI,宝力,7BI-宝力,688,,,
689,7DE,德立天,7DE-德立天,689,,,
690,7LR,力速,7LR-力速,690,,,
691,7PT,鹏泰,7PT-鹏泰,691,,,
692,7QS,奇盛,7QS-奇盛,692,,,
693,7MC,满誉,7MC-满誉,693,,,
694,7FC,宏创嘉德,7FC-宏创嘉德,694,,,
695,7KK,普利鑫,7KK-普利鑫,695,,,
696,7KW,凯威,7KW-凯威,696,,,
697,7SR,杭州珊而立,7SR-杭州珊而立,697,,,
698,7YR,鹰图,7YR-鹰图,698,,,
699,7ML,迈朗,7ML-迈朗,699,,,
700,7IC,慧创,7IC-慧创,700,,,
701,7ZK,山东重汽,7ZK-山东重汽,701,,,
702,7SW,胜沃,7SW-胜沃,702,,,
703,7FL,海浪,7FL-海浪,703,,,
704,7IL,利鑫华,7IL-利鑫华,704,,,
705,7KM,科罗斯,7KM-科罗斯,705,,,
706,7EH,恩瑞德,7EH-恩瑞德,706,,,
707,7EK,舟山精科,7EK-舟山精科,707,,,
708,7BF,华方,7BF-华方,708,,,
709,7WY,威洋,7WY-威洋,709,,,
710,7PL,艾力士,7PL-艾力士,710,,,
711,7BP,伯恩,7BP-伯恩,711,,,
712,7MX,迈讯,7MX-迈讯,712,,,
713,7DJ,达意隆,7DJ-达意隆,713,,,
714,7XI,佛山祥源,7XI-佛山祥源,714,,,
715,7IS,优士达,7IS-优士达,715,,,
716,7NY,江北海涌,7NY-江北海涌,716,,,
717,7UY,天一,7UY-天一,717,,,
718,7DN,苏州道合,7DN-苏州道合,718,,,
719,7EZ,象山华众,7EZ-象山华众,719,,,
720,7BQ,博劲,7BQ-博劲,720,,,
721,7BW,拓威,7BW-拓威,721,,,
722,7DR,温州锦荣,7DR-温州锦荣,722,,,
723,7ZL,正宇,7ZL-正宇,723,,,
724,7EF,伊菲特,7EF-伊菲特,724,,,
725,7KN,科浦,7KN-科浦,725,,,
726,7BO,北极熊,7BO-北极熊,726,,,
727,7RA,仁信达,7RA-仁信达,727,,,
728,7LW,力信,7LW-力信,728,,,
729,7SU,赛朗,7SU-赛朗,729,,,
730,7QA,江东勤恒,7QA-江东勤恒,730,,,
731,7ZM,正力,7ZM-正力,731,,,
732,7SV,首品,7SV-首品,732,,,
733,7MM,滕明,7MM-滕明,733,,,
734,7BG,宝和,7BG-宝和,734,,,
735,7OG,东莞精冠,7OG-东莞精冠,735,,,
736,7DO,德耐,7DO-德耐,736,,,
737,7EC,E-TECH,7EC-E-TECH,737,,,
738,7OT,海拓,7OT-海拓,738,,,
739,7CP,成大台,7CP-成大台,739,,,
740,7VY,联源,7VY-联源,740,,,
741,7XJ,余姚新锐,7XJ-余姚新锐,741,,,
742,/,鑫光,/-鑫光,742,,,
743,/,欧科,/-欧科,743,,,
744,/,迪佳,/-迪佳,744,,,
745,/,龙盛,/-龙盛,745,,,
746,/,亨润,/-亨润,746,,,
747,/,虹天,/-虹天,747,,,
748,/,腾岳,/-腾岳,748,,,
749,/,西诺,/-西诺,749,,,
750,/,领威,/-领威,750,,,
751,/,杭州宏远,/-杭州宏远,751,,,
752,/,浩恒,/-浩恒,752,,,
753,/,浙江斯佳诺,/-浙江斯佳诺,753,,,
754,/,张家港贝斯德,/-张家港贝斯德,754,,,
755,/,张家港新锐,/-张家港新锐,755,,,
757,7PS,小港捷速特,7PS-小港捷速特,757,,,
758,7TM,弘讯标准,7TM-弘讯标准,758,,,
760,7AW,金鹰,7AW-金鹰,760,,,
762,7FT,丰铁,7FT-丰铁,762,,,
